Date,DAL,DAL_Change_Pct,AAL,AAL_Change_Pct
2022-06-30,28.90927887,-2.260454479,12.68000031,-2.686104643
2022-07-01,29.45812607,1.898515701,13.13000011,3.548894309
2022-07-05,29.75749779,1.016261926,13.88000011,5.712109623
2022-07-06,29.46810532,-0.972502706,13.89000034,0.072047758
2022-07-07,29.84730911,1.286827885,14.10000038,1.511879287
2022-07-08,29.65770721,-0.635239503,13.97000027,-0.921986602
2022-07-11,29.22860909,-1.446835139,13.43000031,-3.865425566
2022-07-12,31.02483559,6.145439546,14.77000046,9.97766286
2022-07-13,29.63774872,-4.470891923,14.31000042,-3.114421286
2022-07-14,29.70760345,0.23569515,14.25,-0.419290132
2022-07-15,30.02693176,1.074904304,14.47000027,1.543861523
2022-07-18,31.07472992,3.489527885,14.53999996,0.483757384
2022-07-19,32.53166962,4.68850317,15.15999985,4.264098261
2022-07-20,32.78114319,0.76686372,15.21000004,0.329816565
2022-07-21,31.89301109,-2.709277374,14.07999992,-7.429323548
2022-07-22,31.28429031,-1.908633768,13.68000031,-2.840906397
2022-07-25,31.34416389,0.191385454,13.75,0.511693664
2022-07-26,30.57577896,-2.451444984,13.43000031,-2.327270508
2022-07-27,31.43397522,2.806784611,13.97000027,4.02084847
2022-07-28,31.63355827,0.63492782,13.76000023,-1.503221433
2022-07-29,31.73334694,0.315451916,13.71000004,-0.363373473
2022-08-01,32.16244507,1.352199407,14.27999973,4.157546997
2022-08-02,31.75330544,-1.272103636,14.06000042,-1.540611467
2022-08-03,33.1803093,4.494032482,14.63000011,4.054051763
2022-08-04,33.26014328,0.240606511,14.85999966,1.572108957
2022-08-05,32.87095642,-1.170129833,14.73999977,-0.807536261
2022-08-08,33.67926025,2.45902134,15.02000046,1.899597632
2022-08-09,33.1403923,-1.599999366,14.61999989,-2.663119574
2022-08-10,33.8588829,2.168020807,15.06999969,3.077974096
2022-08-11,33.88882065,0.088419173,14.98999977,-0.53085551
2022-08-12,34.4276886,1.590105351,15.25,1.734491213
2022-08-15,34.92663956,1.449272311,15.32999992,0.524589664
2022-08-16,35.26592636,0.971426992,15.5,1.108937229
2022-08-17,34.46760559,-2.263717,14.96000004,-3.483870722
2022-08-18,34.41770935,-0.144762711,14.84000015,-0.80213827
2022-08-19,33.1803093,-3.595242328,14.17000008,-4.514825266
2022-08-22,32.31213379,-2.616538318,13.71000004,-3.246295241
2022-08-23,32.80110168,1.513264022,13.81999969,0.802331556
2022-08-24,33.24018478,1.338623024,13.98999977,1.230101882
2022-08-25,33.91875839,2.0414255,14.42000008,3.073626249
2022-08-26,32.6115036,-3.85407619,13.73999977,-4.715674768
2022-08-29,31.96286392,-1.988990409,13.51000023,-1.673941383
2022-08-30,31.65351486,-0.967838992,13.32999992,-1.332348646
2022-08-31,31.00487709,-2.049180871,12.98999977,-2.550638819
2022-09-01,31.02483559,0.064372118,12.93000031,-0.461889661
2022-09-02,30.87515068,-0.482468007,12.98999977,0.464032982
2022-09-06,31.12462616,0.808013803,13.22000027,1.770596612
2022-09-07,32.16244507,3.334397989,13.89000034,5.068079143
2022-09-08,32.05267715,-0.341292192,13.96000004,0.503957474
2022-09-09,32.5915451,1.681194828,14.18999958,1.647561186
2022-09-12,33.08052063,1.500314033,14.47000027,1.973225475
2022-09-13,31.67347336,-4.253401231,13.68000031,-5.459571163
2022-09-14,32.5915451,2.898550899,14.02999973,2.558475292
2022-09-15,33.21024323,1.898339333,14.27000046,1.710625298
2022-09-16,32.04269791,-3.51561809,13.75,-3.6440115
2022-09-19,32.87095642,2.584858856,14.21000004,3.345454823
2022-09-20,32.68135452,-0.576806758,13.97000027,-1.688949827
2022-09-21,31.09468842,-4.854958218,13.22999954,-5.297070227
2022-09-22,29.89720345,-3.851091717,12.71000004,-3.930457461
2022-09-23,28.95917511,-3.137511966,12.21000004,-3.933910295
2022-09-26,27.96127129,-3.445898649,11.85999966,-2.866505982
2022-09-27,28.44026375,1.713056811,12.27000046,3.457005168
2022-09-28,29.42818832,3.47368289,12.75,3.911976563
2022-09-29,28.38039017,-3.560525525,12.25,-3.921568627
2022-09-30,28.00118637,-1.336147228,12.03999996,-1.714286026
2022-10-03,28.20076752,0.712759608,11.92000008,-0.996676794
2022-10-04,30.68554878,8.811041273,12.94999981,8.640937302
2022-10-05,30.45602989,-0.747970623,12.86999989,-0.617760038
2022-10-06,30.55582047,0.327654568,12.72999954,-1.087803765
2022-10-07,29.32839775,-4.016984966,12.18000031,-4.320496912
2022-10-10,29.35833549,0.102077667,12.05000019,-1.067324394
2022-10-11,28.77955246,-1.971443631,12.26000023,1.742738878
2022-10-12,29.1487751,1.282933922,12.69999981,3.588903525
2022-10-13,30.31632233,4.00547612,13.05000019,2.755908557
2022-10-14,31.01485634,2.304151553,13.10999966,0.459766016
2022-10-17,31.06475067,0.160872365,13.19999981,0.686500038
2022-10-18,32.10256958,3.340824846,13.69999981,3.787878843
2022-10-19,32.45183945,1.087981029,13.98999977,2.116788072
2022-10-20,32.0826149,-1.13776154,13.46000004,-3.788418453
2022-10-21,32.51171494,1.33748461,13.71000004,1.857355121
2022-10-24,33.20026779,2.117860771,14.10000038,2.844641446
2022-10-25,33.82894897,1.893602747,14.28999996,1.347514718
2022-10-26,33.82894897,0,14,-2.029390921
2022-10-27,34.01854706,0.560461053,13.97000027,-0.214283807
2022-10-28,34.59732819,1.701369335,14,0.214743968
2022-10-31,33.8588829,-2.134399737,14.18000031,1.285716466
2022-11-01,33.55951309,-0.884169194,14.10999966,-0.493657595
2022-11-02,31.99280357,-4.66845128,13.57999992,-3.756199475
2022-11-03,31.90299034,-0.280729484,13.72999954,1.104562735
2022-11-04,32.69133377,2.471064377,14.10999966,2.76766298
2022-11-07,33.29007721,1.83150508,14.31999969,1.488306472
2022-11-08,33.5195961,0.689451361,14.25,-0.488824695
2022-11-09,33.38986588,-0.387028007,13.97999954,-1.894740054
2022-11-10,35.41561508,6.066958203,14.93000031,6.795427711
2022-11-11,35.36571503,-0.140898456,14.88000011,-0.334897453
2022-11-14,34.61728668,-2.11625396,14.68000031,-1.344084729
2022-11-15,34.82685089,0.60537445,14.60999966,-0.476843645
2022-11-16,34.0484848,-2.234959719,14.09000015,-3.559202713
2022-11-17,33.98861313,-0.175842402,13.94999981,-0.993614917
2022-11-18,34.39775085,1.203749398,14.05000019,0.716848622
2022-11-21,34.15825272,-0.696261042,13.85000038,-1.423486168
2022-11-22,34.15825272,0,13.97999954,0.938622074
2022-11-23,34.41770935,0.759572326,14.42000008,3.147357285
2022-11-25,35.02642822,1.768621107,14.5,0.554784489
2022-11-28,33.79900742,-3.504270544,13.82999992,-4.620690181
2022-11-29,34.53745651,2.184824801,14.14000034,2.241507023
2022-11-30,35.29586411,2.195898799,14.43000031,2.050919058
2022-12-01,35.30584335,0.028273137,13.97999954,-3.11850834
2022-12-02,35.63515091,0.932728197,13.97000027,-0.071525576
2022-12-05,35.71498489,0.22403156,14.10999966,1.002143071
2022-12-06,35.83473206,0.335285489,14.32999992,1.559179818
2022-12-07,34.2580452,-4.399884605,13.55000019,-5.443124474
2022-12-08,33.45972061,-2.330327315,13.60000038,0.369005092
2022-12-09,33.72915268,0.805243029,13.52999973,-0.514710636
2022-12-12,34.69712448,2.869837292,14.19999981,4.951959272
2022-12-13,33.31003571,-3.997705275,13.46000004,-5.211266064
2022-12-14,34.2380867,2.78610027,13.35000038,-0.817233703
2022-12-15,33.1803093,-3.089475805,12.93000031,-3.146067897
2022-12-16,33.04060364,-0.421049897,12.81000042,-0.928073339
2022-12-19,32.85099792,-0.573856685,12.47999954,-2.576119177
2022-12-20,32.83104324,-0.060742999,12.52999973,0.400642569
2022-12-21,33.59942627,2.340416113,13.02999973,3.99042307
2022-12-22,32.85099792,-2.227503347,12.56000042,-3.607055434
2022-12-23,33.09049606,0.729043723,12.71000004,1.194264439
2022-12-27,32.83104324,-0.784070506,12.52999973,-1.416210107
2022-12-28,31.92294884,-2.765962688,12.31999969,-1.675977994
2022-12-29,32.66139603,2.313217344,12.69999981,3.08441659
2022-12-30,32.79112625,0.397197427,12.72000027,0.157483922
2023-01-03,32.54164886,-0.760807618,12.73999977,0.157228802
2023-01-04,34.31791687,5.458445,13.59000015,6.671902643
2023-01-05,35.15615845,2.442577096,13.98999977,2.943337852
2023-01-06,35.95447922,2.270784993,14.18000031,1.358116777
2023-01-09,36.69293213,2.053855117,14.60999966,3.032435418
2023-01-10,38.01016235,3.589874529,15.18999958,3.969883212
2023-01-11,38.09997559,0.236287421,15.34000015,0.987495565
2023-01-12,39.51699829,3.719222082,16.82999992,9.713166599
2023-01-13,38.11993408,-3.535350025,17.02000046,1.128939601
2023-01-17,38.17980576,0.157061325,17.07999992,0.352523292
2023-01-18,38.29955673,0.313650041,16.63999939,-2.57611555
2023-01-19,38.26961517,-0.078177299,16.28000069,-2.163453823
2023-01-20,38.9481926,1.773149325,16.34000015,0.368547073
2023-01-23,38.99808884,0.128109257,16.17000008,-1.040392134
2023-01-24,38.71867371,-0.716484164,16.02000046,-0.927641421
2023-01-25,39.29746246,1.494856879,16.26000023,1.498125869
2023-01-26,39.13779449,-0.406306053,16.61000061,2.152523841
2023-01-27,38.64882278,-1.249359389,16.43000031,-1.083686325
2023-01-30,38.31951523,-0.852050677,15.96000004,-2.860622388
2023-01-31,39.01804352,1.822904819,16.13999939,1.127815483
2023-02-01,39.80638885,2.020463524,16.69000053,3.407689995
2023-02-02,39.81637192,0.025079046,17.05999947,2.216889874
2023-02-03,39.49704361,-0.802002525,17.02000046,-0.234460782
2023-02-06,39.55691528,0.151585203,16.92000008,-0.587546291
2023-02-07,39.50701904,-0.126137844,16.95999908,0.236400756
2023-02-08,39.35733414,-0.378881803,16.96999931,0.058963617
2023-02-09,38.9282341,-1.090267027,16.65999985,-1.826750021
2023-02-10,38.08999252,-2.153299775,16.28000069,-2.280907348
2023-02-13,38.51909256,1.126542717,16.51000023,1.412773541
2023-02-14,39.01804352,1.295334145,16.79000092,1.695945989
2023-02-15,38.93821335,-0.204598085,16.79999924,0.059549261
2023-02-16,38.19976425,-1.896463739,16.38999939,-2.440475393
2023-02-17,38.27959824,0.208990778,16.36000061,-0.183030997
2023-02-21,37.02223587,-3.284680153,15.68999958,-4.095360666
2023-02-22,36.93242645,-0.242582371,15.56000042,-0.828547892
2023-02-23,37.45133591,1.405023997,15.86999989,1.992284432
2023-02-24,37.2816925,-0.452970229,15.56000042,-1.953367789
2023-02-27,37.76068878,1.284802928,15.63000011,0.449869492
2023-02-28,38.25963974,1.321350257,15.97999954,2.239279752
2023-03-01,38.42928314,0.443400417,16.03000069,0.312898284
2023-03-02,38.33946991,-0.233710403,16.12000084,0.561448214
2023-03-03,38.76856995,1.119212231,16.36000061,1.48883225
2023-03-06,38.3793869,-1.003862265,16.12000084,-1.466991211
2023-03-07,38.98810959,1.58606673,16.36000061,1.48883225
2023-03-08,39.6467247,1.689271727,16.59000015,1.40586512
2023-03-09,38.40932846,-3.121055395,15.88000011,-4.279686749
2023-03-10,37.17192459,-3.221623286,15.46000004,-2.644836733
2023-03-13,35.60521698,-4.214760544,14.85000038,-3.945664005
2023-03-14,35.39565659,-0.588566542,14.65999985,-1.279464843
2023-03-15,33.1603508,-6.31519797,13.85999966,-5.457027279
2023-03-16,33.63934326,1.444473447,14.11999989,1.875903574
2023-03-17,32.89091492,-2.224860155,13.97999954,-0.991503856
2023-03-20,33.07053757,0.546116308,13.96000004,-0.143057974
2023-03-21,33.81896591,2.263127242,14.36999989,2.93696165
2023-03-22,32.70131302,-3.304810963,13.81999969,-3.82741959
2023-03-23,32.07263565,-1.922483565,13.63000011,-1.374816097
2023-03-24,31.52378845,-1.71126316,13.72000027,0.660309258
2023-03-27,32.0626564,1.709400985,13.93999958,1.603493506
2023-03-28,32.40194321,1.058199296,13.97999954,0.286943781
2023-03-29,33.25016022,2.617796732,14.35000038,2.646644144
2023-03-30,34.03850555,2.370951995,14.47000027,0.836236114
2023-03-31,34.84680557,2.37466365,14.75,1.935036129
2023-04-03,34.31791687,-1.517753762,14.42000008,-2.237287618
2023-04-04,33.84890366,-1.366671572,14.15999985,-1.803052895
2023-04-05,33.38986588,-1.35613781,13.89000034,-1.906776179
2023-04-06,33.61938477,0.687390873,14.01000023,0.86393004
2023-04-10,33.8987999,0.831113159,14.14999962,0.999281851
2023-04-11,34.50752258,1.795705714,14.31999969,1.201413999
2023-04-12,33.66928101,-2.429156063,13,-9.21787516
2023-04-13,33.30005646,-1.096621423,12.94999981,-0.384616852
2023-04-14,33.69921875,1.198683531,12.78999996,-1.235520075
2023-04-17,34.51749802,2.428184678,13.10000038,2.423771857
2023-04-18,35.28588486,2.226079192,13.28999996,1.450378434
2023-04-19,35.85469055,1.611992152,13.63000011,2.558315678
2023-04-20,34.56739426,-3.590314894,13.31999969,-2.274397777
2023-04-21,34.2580452,-0.894915763,13.39999962,0.600600042
2023-04-24,34.0484848,-0.611711477,13.31999969,-0.597014373
2023-04-25,33.04060364,-2.960135144,12.84000015,-3.60360025
2023-04-26,32.68135452,-1.087295859,12.73999977,-0.778819161
2023-04-27,33.26014328,1.771006024,12.88000011,1.098903813
2023-04-28,34.2380867,2.940286252,13.64000034,5.900622843
2023-05-01,34.64722824,1.194989498,13.89000034,1.832844529
2023-05-02,34.45762253,-0.547246411,13.77000046,-0.86393004
2023-05-03,34.05846405,-1.158404,13.78999996,0.145239676
2023-05-04,33.01066589,-3.076469201,13.51000023,-2.030454922
2023-05-05,33.86886215,2.599754459,13.86999989,2.664690234
2023-05-08,34.12831879,0.766062448,14.35999966,3.532802993
2023-05-09,34.12831879,0,14.47000027,0.766020982
2023-05-10,33.72915268,-1.169603782,14.34000015,-0.898411279
2023-05-11,33.15037155,-1.715966996,14.06999969,-1.88284836
2023-05-12,33.1603508,0.030102975,14.02000046,-0.355360612
2023-05-15,33.64932251,1.474567363,14.27999973,1.85448835
2023-05-16,33.74911118,0.296554755,14.19999981,-0.560223566
2023-05-17,35.85469055,6.238918013,14.90999985,5.000000336
2023-05-18,35.81477356,-0.111329903,15.05000019,0.938969448
2023-05-19,35.51540375,-0.835883582,14.81999969,-1.528242478
2023-05-22,35.38567352,-0.365278755,14.38000011,-2.968958093
2023-05-23,35.83473206,1.269040513,14.06999969,-2.155774806
2023-05-24,34.85678864,-2.729037903,13.80000019,-1.918973063
2023-05-25,35.6750679,2.347546341,14.38000011,4.20289794
2023-05-26,35.81477356,0.391605864,14.35000038,-0.208621229
2023-05-30,36.2039566,1.086655047,14.61999989,1.881529595
2023-05-31,36.25385284,0.137819854,14.77999973,1.09439021
2023-06-01,36.30374908,0.137630173,14.69999981,-0.541271483
2023-06-02,36.93242645,1.731714724,14.86999989,1.156463119
2023-06-05,37.02223587,0.243172264,14.81000042,-0.403493385
2023-06-06,37.56110764,1.455535444,14.93000031,0.81026254
2023-06-07,38.14986801,1.567473413,15.15999985,1.54051934
2023-06-08,39.02802658,2.301865288,15.30000019,0.923485124
2023-06-09,39.19766617,0.434660941,15.56999969,1.764702619
2023-06-12,40.11574173,2.342168938,16.02000046,2.890178367
2023-06-13,41.47289276,3.383088466,16.30999947,1.810230961
2023-06-14,42.10157013,1.515875374,16.59000015,1.716742464
2023-06-15,42.79012299,1.635456479,16.64999962,0.36166043
2023-06-16,42.70031357,-0.209883523,16.47999954,-1.021021503
2023-06-20,42.39096069,-0.72447448,16.31999969,-0.970872887
2023-06-21,42.70031357,0.729761415,16.29999924,-0.122551827
2023-06-22,42.84999466,0.350538623,16.36000061,0.368106602
2023-06-23,42.77016449,-0.186301469,16.26000023,-0.611249253
2023-06-26,43.04957962,0.653294496,16.44000053,1.107012931
2023-06-27,45.99339676,6.838201824,17.35000038,5.535278697
2023-06-28,46.61209488,1.345189013,17.54999924,1.152731131
2023-06-29,46.2129364,-0.856340997,17.60000038,0.284906818
2023-06-30,47.44035721,2.656011287,17.94000053,1.931819007
2023-07-03,47.85947418,0.883460831,18.10000038,0.891860884
2023-07-05,48.41830444,1.167648142,18.31999969,1.215465794
2023-07-06,47.23079681,-2.452600608,17.87999916,-2.40174968
2023-07-07,47.77964401,1.16205365,18.35000038,2.628642297
2023-07-10,48.35842896,1.211363028,18.56999969,1.198906315
2023-07-11,48.5580101,0.412712221,18.79999924,1.238554367
2023-07-12,47.84949875,-1.459102939,18.56999969,-1.22340187
2023-07-13,47.61000061,-0.500523819,18.45000076,-0.646197813
2023-07-14,46.49000168,-2.352444691,18.13999939,-1.680224176
2023-07-17,46.79999924,0.666804791,18.18000031,0.220512221
2023-07-18,48.36999893,3.354700257,18.68000031,2.750274981
2023-07-19,48.54999924,0.372132126,18.60000038,-0.428265109
2023-07-20,48.68999863,0.28836126,17.44000053,-6.236558192
2023-07-21,48.54999924,-0.287532129,17.42000008,-0.11468152
2023-07-24,47.47999954,-2.203912897,16.87999916,-3.099890431
2023-07-25,46.43999863,-2.190397906,16.64999962,-1.362556598
2023-07-26,46.43000031,-0.021529547,16.76000023,0.660664342
2023-07-27,45.75,-1.464570969,16.56999969,-1.133654722
2023-07-28,45.72000122,-0.065571102,16.79000092,1.327708055
2023-07-31,46.25999832,1.18109599,16.75,-0.238242486
2023-08-01,45.40000153,-1.859050642,16.22999954,-3.104480345
2023-08-02,44.79999924,-1.3215909,15.94999981,-1.72519865
2023-08-03,44.18999863,-1.361608528,15.97999954,0.188086102
2023-08-04,44.59000015,0.905185649,15.84000015,-0.876091325
2023-08-07,45.24000168,1.457729365,15.98999977,0.94696728
2023-08-08,45.79000092,1.215736553,16.18000031,1.188246009
2023-08-09,45.02999878,-1.659755669,15.76000023,-2.595797703
2023-08-10,44.86000061,-0.377522038,15.76000023,0
2023-08-11,44.16999817,-1.538124013,15.64999962,-0.697973406
2023-08-14,44.22999954,0.135841919,15.88000011,1.469651767
2023-08-15,43.02000046,-2.73569771,15.55000019,-2.078085147
2023-08-16,42.66999817,-0.813580393,15.43999958,-0.707399415
2023-08-17,41.77999878,-2.085773208,15.05000019,-2.525902851
2023-08-18,41.49000168,-0.694105096,15.03999996,-0.066446703
2023-08-21,41.74000168,0.602554808,15.15999985,0.797871582
2023-08-22,41.61000061,-0.311454391,14.82999992,-2.176780521
2023-08-23,42.20000076,1.417928729,14.77999973,-0.337155705
2023-08-24,41.90000153,-0.710898653,14.56999969,-1.420839255
2023-08-25,41.70000076,-0.477328772,14.57999992,0.068635752
2023-08-28,42.40999985,1.702635663,14.72999954,1.028803973
2023-08-29,43.77000046,3.206792302,14.89999962,1.154107818
2023-08-30,43.22999954,-1.233723806,14.77000046,-0.872477611
2023-08-31,42.88000107,-0.809619426,14.72999954,-0.270825418
2023-09-01,42.86000061,-0.046642857,14.68000031,-0.339438144
2023-09-05,41.75999832,-2.566500871,14.30000019,-2.588556584
2023-09-06,41.70999908,-0.119729979,14.32999992,0.20978834
2023-09-07,41.13000107,-1.390549099,14,-2.30286061
2023-09-08,40.81999969,-0.753711075,13.97999954,-0.142860413
2023-09-11,40.84000015,0.048996712,14.09000015,0.786842732
2023-09-12,40.68999863,-0.367290708,14.10999966,0.14194112
2023-09-13,39.54999924,-2.801669767,13.31000042,-5.669732505
2023-09-14,39.33000183,-0.556251353,13.26000023,-0.375658822
2023-09-15,39.90000153,1.449274519,13.31000042,0.377075338
2023-09-18,38.88999939,-2.531333578,13.10999966,-1.502635287
2023-09-19,39.45000076,1.439962412,13.18999958,0.610220639
2023-09-20,38.88000107,-1.444866119,13.06000042,-0.985588817
2023-09-21,38.29999924,-1.491774216,13.06000042,0
2023-09-22,37.66999817,-1.644911438,12.89999962,-1.225120949
2023-09-25,37.56000137,-0.292001065,12.90999985,0.077521156
2023-09-26,36.77000046,-2.103303745,12.69999981,-1.626646326
2023-09-27,36.65999985,-0.299158578,12.60999966,-0.708662629
2023-09-28,36.95000076,0.791055419,12.92000008,2.45836977
2023-09-29,37,0.13531593,12.81000042,-0.851390527
